HIT,HIT_id,HIT_website_address,HIT_results_address,HIT_status,submitted_assignments,Worker_id,Assignment_id,Accept_time,Submit_time,Full_response,worker_ip,isBot,assignment_status,comment,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,passed_negative_attention,passed_positive_attention_easy,score_all,score_me2,score_lt2,correct_questions,incorrect_questions
17,3P4C70TRMROWAYV77SO5MY3IAAAGLI,https://www.mturk.com/mturk/preview?groupId=33XAU29Y7QJJGFGJ0R02CEVUVKGKHZ,https://requester.mturk.com/mturk/manageHITs,Reviewable,19,A2YHSU2IJZ9J14,3DR23U6WE6MPWH5F095AW6OEO3XET0,2023-08-03 21:22:42-07:00,2023-08-03 21:29:20-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":true,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":true,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""116.88.21.223-""}]",116.88.21.223,,Approved,,0,-2,3,-3,-3,1,3,2,1,1,True,True,,,,,
17,3P4C70TRMROWAYV77SO5MY3IAAAGLI,https://www.mturk.com/mturk/preview?groupId=33XAU29Y7QJJGFGJ0R02CEVUVKGKHZ,https://requester.mturk.com/mturk/manageHITs,Reviewable,19,A3GXSHLBND9E92,3OS46CRSLG70WUGPZMMRL0KM4R2V6R,2023-08-03 23:19:20-07:00,2023-08-03 23:24:43-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q8"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""110.225.133.9-""}]",110.225.133.9,,Approved,,0,-1,2,-1,-2,1,2,-1,-1,-1,True,True,,,,,
17,3P4C70TRMROWAYV77SO5MY3IAAAGLI,https://www.mturk.com/mturk/preview?groupId=33XAU29Y7QJJGFGJ0R02CEVUVKGKHZ,https://requester.mturk.com/mturk/manageHITs,Reviewable,19,A13XXMDHOULEZ7,3N2BF7Y2VR2X3W6XHDC4VVQZMHAMHG,2023-08-04 04:45:40-07:00,2023-08-04 05:02:17-07:00,"[{""comment"":""What all should I consider while comparing? Although I've an idea, I'd like to know from you so that for reassurance. Besides, it'd also be helpful in providing better and more accurate answers in case I'm unaware of certain aspects. One thing in specific I'd like to ask is whether I should consider their speed while comparing them?"",""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":true,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false}}]",,,Approved,"What all should I consider while comparing? Although I've an idea, I'd like to know from you so that for reassurance. Besides, it'd also be helpful in providing better and more accurate answers in case I'm unaware of certain aspects. One thing in specific I'd like to ask is whether I should consider their speed while comparing them?",0,-1,3,0,-2,1,1,-1,2,0,True,True,,,,,
17,3P4C70TRMROWAYV77SO5MY3IAAAGLI,https://www.mturk.com/mturk/preview?groupId=33XAU29Y7QJJGFGJ0R02CEVUVKGKHZ,https://requester.mturk.com/mturk/manageHITs,Reviewable,19,AZNIEFUIVB2H0,3OJSZ2ATDT4220FFC596NGQJMJ675R,2023-08-04 05:25:44-07:00,2023-08-04 05:29:35-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q2"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":true,""video not playing"":false},""q4"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q9"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""73.161.247.123-undefined""}]",73.161.247.123,undefined,Approved,,0,-1,3,-2,-2,-1,1,2,-1,2,True,True,,,,,
17,3P4C70TRMROWAYV77SO5MY3IAAAGLI,https://www.mturk.com/mturk/preview?groupId=33XAU29Y7QJJGFGJ0R02CEVUVKGKHZ,https://requester.mturk.com/mturk/manageHITs,Reviewable,19,A2R0YYUAWNT7UD,3NLZY2D53QXQA7NF0RYJ4W3BD1VQLX,2023-08-04 07:59:09-07:00,2023-08-04 08:00:42-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":true},""q10"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":true},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""96.249.154.38-""}]",96.249.154.38,,Approved,,video not playing,-2,2,-1,-1,1,-1,video not playing,1,-1,,True,,,,,
17,3P4C70TRMROWAYV77SO5MY3IAAAGLI,https://www.mturk.com/mturk/preview?groupId=33XAU29Y7QJJGFGJ0R02CEVUVKGKHZ,https://requester.mturk.com/mturk/manageHITs,Reviewable,19,AM0JKZVOEOTMA,3BEFOD78W713RKI226SL16HVHPW4MA,2023-08-05 00:07:24-07:00,2023-08-05 00:22:24-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":true,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":true,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""120.138.12.133-""}]",120.138.12.133,,Approved,,0,-3,3,-3,-3,3,2,-3,1,-3,True,True,,,,,
17,3P4C70TRMROWAYV77SO5MY3IAAAGLI,https://www.mturk.com/mturk/preview?groupId=33XAU29Y7QJJGFGJ0R02CEVUVKGKHZ,https://requester.mturk.com/mturk/manageHITs,Reviewable,19,AAWX7QFQUNM6D,3C5W7UE9CGYUPM6CMHUQYHETBV8XMC,2023-08-07 21:01:01-07:00,2023-08-07 21:23:58-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":true,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false}}]",,,Approved,,0,-2,3,-1,-3,-1,1,-1,1,-1,True,True,,,,,
18,3Y7LTZE0YTTZK5D66Y4VYSF7YRXUZF,https://www.mturk.com/mturk/preview?groupId=3C7PNR93YF5MI30EPY5GKU9L6IZ4EE,https://requester.mturk.com/mturk/manageHITs,Reviewable,19,AORHXBTOCXFUK,3ZSY5X72NYJYST5CQY3B13HA3ENOR5,2023-08-03 12:46:15-07:00,2023-08-03 12:49:57-07:00,"[{""comment"":""Good Study"",""q1"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""103.130.204.237-""}]",103.130.204.237,,Approved,Good Study,-1,2,2,-1,-1,-2,2,-2,-1,1,False,True,,,,,
18,3Y7LTZE0YTTZK5D66Y4VYSF7YRXUZF,https://www.mturk.com/mturk/preview?groupId=3C7PNR93YF5MI30EPY5GKU9L6IZ4EE,https://requester.mturk.com/mturk/manageHITs,Reviewable,19,A14PFRHG0A2YY9,3TXWC2NHN0Y7ML1J3YKYUNRHUHKS9J,2023-08-03 12:47:01-07:00,2023-08-03 12:51:55-07:00,"[{""comment"":""All went well, thank you."",""q1"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""172.58.89.188-""}]",172.58.89.188,,Approved,"All went well, thank you.",-1,0,1,1,1,-3,-2,2,-3,2,True,True,,,,,
18,3Y7LTZE0YTTZK5D66Y4VYSF7YRXUZF,https://www.mturk.com/mturk/preview?groupId=3C7PNR93YF5MI30EPY5GKU9L6IZ4EE,https://requester.mturk.com/mturk/manageHITs,Reviewable,19,A3UUH3632AI3ZX,3U0SRXB7CEDGA850PJ3YMEH5D4LRNW,2023-08-03 12:53:39-07:00,2023-08-03 12:55:23-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""72.208.196.162-""}]",72.208.196.162,,Approved,,1,0,1,-1,1,-2,-2,1,-1,0,True,True,,,,,
18,3Y7LTZE0YTTZK5D66Y4VYSF7YRXUZF,https://www.mturk.com/mturk/preview?groupId=3C7PNR93YF5MI30EPY5GKU9L6IZ4EE,https://requester.mturk.com/mturk/manageHITs,Reviewable,19,A28A3HF3LSEIDT,3R9WASFE20ODO7EA1CEY0CAVKTDZFJ,2023-08-03 12:41:40-07:00,2023-08-03 12:55:54-07:00,"[{""q1"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""122.174.248.15-""}]",122.174.248.15,,Approved,,-1,0,0,2,1,-3,-3,1,-2,1,True,True,,,,,
18,3Y7LTZE0YTTZK5D66Y4VYSF7YRXUZF,https://www.mturk.com/mturk/preview?groupId=3C7PNR93YF5MI30EPY5GKU9L6IZ4EE,https://requester.mturk.com/mturk/manageHITs,Reviewable,19,A31Z5TPD8QKE26,37WLF8U1WQYMGJMD0I8KJR95NM2K6M,2023-08-03 12:53:25-07:00,2023-08-03 13:01:35-07:00,"[{""q1"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""216.164.112.118-undefined""}]",216.164.112.118,undefined,Approved,,-2,0,-2,-3,0,-3,-3,-1,-2,1,True,True,,,,,
